"","site","doy","smooth_gcc_90_mean","smooth_gcc_90_drought","drought_impact_absolute","map","mat","control_years","drought_years"
"1","jernovel2",1,0.3223,NA,NA,256.348636363636,16.0606843088418,2,NA
"2","jernovel2",2,0.322385,NA,NA,256.348636363636,16.0606843088418,2,NA
"3","jernovel2",3,0.32253,NA,NA,256.348636363636,16.0606843088418,2,NA
"4","jernovel2",4,0.32293,NA,NA,256.348636363636,16.0606843088418,2,NA
"5","jernovel2",5,0.32376,NA,NA,256.348636363636,16.0606843088418,2,NA
"6","jernovel2",6,0.32438,NA,NA,256.348636363636,16.0606843088418,2,NA
"7","jernovel2",7,0.32466,NA,NA,256.348636363636,16.0606843088418,2,NA
"8","jernovel2",8,0.324595,NA,NA,256.348636363636,16.0606843088418,2,NA
"9","jernovel2",9,0.32434,NA,NA,256.348636363636,16.0606843088418,2,NA
"10","jernovel2",10,0.324125,NA,NA,256.348636363636,16.0606843088418,2,NA
"11","jernovel2",11,0.323575,NA,NA,256.348636363636,16.0606843088418,2,NA
"12","jernovel2",12,0.322835,NA,NA,256.348636363636,16.0606843088418,2,NA
"13","jernovel2",13,0.321925,NA,NA,256.348636363636,16.0606843088418,2,NA
"14","jernovel2",14,0.32132,NA,NA,256.348636363636,16.0606843088418,2,NA
"15","jernovel2",15,0.32087,NA,NA,256.348636363636,16.0606843088418,2,NA
"16","jernovel2",16,0.320475,NA,NA,256.348636363636,16.0606843088418,2,NA
"17","jernovel2",17,0.323485,NA,NA,256.348636363636,16.0606843088418,2,NA
"18","jernovel2",18,0.326705,NA,NA,256.348636363636,16.0606843088418,2,NA
"19","jernovel2",19,0.326755,NA,NA,256.348636363636,16.0606843088418,2,NA
"20","jernovel2",20,0.324575,NA,NA,256.348636363636,16.0606843088418,2,NA
"21","jernovel2",21,0.322335,NA,NA,256.348636363636,16.0606843088418,2,NA
"22","jernovel2",22,0.32047,NA,NA,256.348636363636,16.0606843088418,2,NA
"23","jernovel2",23,0.319765,NA,NA,256.348636363636,16.0606843088418,2,NA
"24","jernovel2",24,0.320285,NA,NA,256.348636363636,16.0606843088418,2,NA
"25","jernovel2",25,0.320975,NA,NA,256.348636363636,16.0606843088418,2,NA
"26","jernovel2",26,0.321785,NA,NA,256.348636363636,16.0606843088418,2,NA
"27","jernovel2",27,0.32237,NA,NA,256.348636363636,16.0606843088418,2,NA
"28","jernovel2",28,0.32232,NA,NA,256.348636363636,16.0606843088418,2,NA
"29","jernovel2",29,0.32171,NA,NA,256.348636363636,16.0606843088418,2,NA
"30","jernovel2",30,0.320425,NA,NA,256.348636363636,16.0606843088418,2,NA
"31","jernovel2",31,0.31937,NA,NA,256.348636363636,16.0606843088418,2,NA
"32","jernovel2",32,0.31856,NA,NA,256.348636363636,16.0606843088418,2,NA
"33","jernovel2",33,0.31849,NA,NA,256.348636363636,16.0606843088418,2,NA
"34","jernovel2",34,0.31907,NA,NA,256.348636363636,16.0606843088418,2,NA
"35","jernovel2",35,0.319825,NA,NA,256.348636363636,16.0606843088418,2,NA
"36","jernovel2",36,0.32084,NA,NA,256.348636363636,16.0606843088418,2,NA
"37","jernovel2",37,0.3215,NA,NA,256.348636363636,16.0606843088418,2,NA
"38","jernovel2",38,0.322075,NA,NA,256.348636363636,16.0606843088418,2,NA
"39","jernovel2",39,0.321845,NA,NA,256.348636363636,16.0606843088418,2,NA
"40","jernovel2",40,0.321645,NA,NA,256.348636363636,16.0606843088418,2,NA
"41","jernovel2",41,0.321275,NA,NA,256.348636363636,16.0606843088418,2,NA
"42","jernovel2",42,0.321,NA,NA,256.348636363636,16.0606843088418,2,NA
"43","jernovel2",43,0.320615,NA,NA,256.348636363636,16.0606843088418,2,NA
"44","jernovel2",44,0.32041,NA,NA,256.348636363636,16.0606843088418,2,NA
"45","jernovel2",45,0.32018,NA,NA,256.348636363636,16.0606843088418,2,NA
"46","jernovel2",46,0.319955,NA,NA,256.348636363636,16.0606843088418,2,NA
"47","jernovel2",47,0.319755,NA,NA,256.348636363636,16.0606843088418,2,NA
"48","jernovel2",48,0.31956,NA,NA,256.348636363636,16.0606843088418,2,NA
"49","jernovel2",49,0.31933,NA,NA,256.348636363636,16.0606843088418,2,NA
"50","jernovel2",50,0.31906,NA,NA,256.348636363636,16.0606843088418,2,NA
"51","jernovel2",51,0.3189,NA,NA,256.348636363636,16.0606843088418,2,NA
"52","jernovel2",52,0.319015,NA,NA,256.348636363636,16.0606843088418,2,NA
"53","jernovel2",53,0.319275,NA,NA,256.348636363636,16.0606843088418,2,NA
"54","jernovel2",54,0.319545,NA,NA,256.348636363636,16.0606843088418,2,NA
"55","jernovel2",55,0.31941,NA,NA,256.348636363636,16.0606843088418,2,NA
"56","jernovel2",56,0.3191,NA,NA,256.348636363636,16.0606843088418,2,NA
"57","jernovel2",57,0.31863,NA,NA,256.348636363636,16.0606843088418,2,NA
"58","jernovel2",58,0.31809,NA,NA,256.348636363636,16.0606843088418,2,NA
"59","jernovel2",59,0.31745,NA,NA,256.348636363636,16.0606843088418,2,NA
"60","jernovel2",60,0.317055,NA,NA,256.348636363636,16.0606843088418,2,NA
"61","jernovel2",61,0.31697,NA,NA,256.348636363636,16.0606843088418,2,NA
"62","jernovel2",62,0.31718,NA,NA,256.348636363636,16.0606843088418,2,NA
"63","jernovel2",63,0.31753,NA,NA,256.348636363636,16.0606843088418,2,NA
"64","jernovel2",64,0.3178,NA,NA,256.348636363636,16.0606843088418,2,NA
"65","jernovel2",65,0.318115,NA,NA,256.348636363636,16.0606843088418,2,NA
"66","jernovel2",66,0.31835,NA,NA,256.348636363636,16.0606843088418,2,NA
"67","jernovel2",67,0.318555,NA,NA,256.348636363636,16.0606843088418,2,NA
"68","jernovel2",68,0.31867,NA,NA,256.348636363636,16.0606843088418,2,NA
"69","jernovel2",69,0.31868,NA,NA,256.348636363636,16.0606843088418,2,NA
"70","jernovel2",70,0.31867,NA,NA,256.348636363636,16.0606843088418,2,NA
"71","jernovel2",71,0.318665,NA,NA,256.348636363636,16.0606843088418,2,NA
